
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '2884', '證券名稱': '玉山金', '殖利率(%)': '4.79', '股利年度': '110', '本益比': '19.05', '股價淨值比': '1.90', '財報年/季': '111/1', '': ''}
{'證券代號': '2885', '證券名稱': '元大金', '殖利率(%)': '9.40', '股利年度': '110', '本益比': '7.34', '股價淨值比': '0.87', '財報年/季': '111/1', '': ''}
{'證券代號': '2886', '證券名稱': '兆豐金', '殖利率(%)': '4.83', '股利年度': '110', '本益比': '18.16', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '2887', '證券名稱': '台新金', '殖利率(%)': '7.24', '股利年度': '110', '本益比': '10.34', '股價淨值比': '0.92', '財報年/季': '111/1', '': ''}
{'證券代號': '2888', '證券名稱': '新光金', '殖利率(%)': '4.72', '股利年度': '110', '本益比': '7.37', '股價淨值比': '0.50', '財報年/季': '111/1', '': ''}
{'證券代號': '2889', '證券名稱': '國票金', '殖利率(%)': '8.98', '股利年度': '110', '本益比': '13.06', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '2890', '證券名稱': '永豐金', '殖利率(%)': '5.70', '股利年度': '110', '本益比': '10.97', '股價淨值比': '1.09', '財報年/季': '111/1', '': ''}
{'證券代號': '2891', '證券名稱': '中信金', '殖利率(%)': '5.61', '股利年度': '110', '本益比': '8.78', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '2892', '證券名稱': '第一金', '殖利率(%)': '4.79', '股利年度': '110', '本益比': '16.48', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '2897', '證券名稱': '王道銀行', '殖利率(%)': '3.65', '股利年度': '110', '本益比': '12.65', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '2901', '證券名稱': '欣欣', '殖利率(%)': '0.29', '股利年度': '110', '本益比': '298.75', '股價淨值比': '2.03', '財報年/季': '111/1', '': ''}
{'證券代號': '2903', '證券名稱': '遠百', '殖利率(%)': '4.85', '股利年度': '110', '本益比': '25.07', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '2904', '證券名稱': '匯僑', '殖利率(%)': '3.83', '股利年度': '110', '本益比': '24.02', '股價淨值比': '1.45', '財報年/季': '111/1', '': ''}
{'證券代號': '2905', '證券名稱': '三商', '殖利率(%)': '5.95', '股利年度': '110', '本益比': '-', '股價淨值比': '0.90', '財報年/季': '111/1', '': ''}
{'證券代號': '2906', '證券名稱': '高林', '殖利率(%)': '2.13', '股利年度': '110', '本益比': '33.57', '股價淨值比': '1.25', '財報年/季': '111/1', '': ''}
{'證券代號': '2908', '證券名稱': '特力', '殖利率(%)': '5.89', '股利年度': '110', '本益比': '14.12', '股價淨值比': '1.64', '財報年/季': '111/1', '': ''}
{'證券代號': '2910', '證券名稱': '統領', '殖利率(%)': '1.66', '股利年度': '110', '本益比': '47.11', '股價淨值比': '2.31', '財報年/季': '111/1', '': ''}
{'證券代號': '2911', '證券名稱': '麗嬰房', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '2912', '證券名稱': '統一超', '殖利率(%)': '3.13', '股利年度': '110', '本益比': '36.00', '股價淨值比': '8.08', '財報年/季': '111/1', '': ''}
{'證券代號': '2913', '證券名稱': '農林', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '2915', '證券名稱': '潤泰全', '殖利率(%)': '6.21', '股利年度': '110', '本益比': '4.31', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '2923', '證券名稱': '鼎固-KY', '殖利率(%)': '4.94', '股利年度': '110', '本益比': '22.92', '股價淨值比': '0.76', '財報年/季': '111/1', '': ''}
{'證券代號': '2929', '證券名稱': '淘帝-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.46', '財報年/季': '111/1', '': ''}
{'證券代號': '2939', '證券名稱': '凱羿-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.66', '財報年/季': '111/1', '': ''}
{'證券代號': '2945', '證券名稱': '三商家購', '殖利率(%)': '5.37', '股利年度': '110', '本益比': '18.61', '股價淨值比': '1.70', '財報年/季': '111/1', '': ''}
{'證券代號': '3002', '證券名稱': '歐格', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '3003', '證券名稱': '健和興', '殖利率(%)': '2.46', '股利年度': '110', '本益比': '15.16', '股價淨值比': '2.30', '財報年/季': '111/1', '': ''}
{'證券代號': '3004', '證券名稱': '豐達科', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.83', '財報年/季': '111/1', '': ''}
{'證券代號': '3005', '證券名稱': '神基', '殖利率(%)': '8.43', '股利年度': '110', '本益比': '5.97', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '3006', '證券名稱': '晶豪科', '殖利率(%)': '9.69', '股利年度': '110', '本益比': '4.26', '股價淨值比': '1.65', '財報年/季': '111/1', '': ''}
{'證券代號': '3008', '證券名稱': '大立光', '殖利率(%)': '3.53', '股利年度': '110', '本益比': '14.08', '股價淨值比': '1.86', '財報年/季': '111/1', '': ''}
{'證券代號': '3010', '證券名稱': '華立', '殖利率(%)': '8.09', '股利年度': '110', '本益比': '6.59', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3011', '證券名稱': '今皓', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '25.43', '股價淨值比': '2.24', '財報年/季': '111/1', '': ''}
{'證券代號': '3013', '證券名稱': '晟銘電', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.93', '財報年/季': '111/1', '': ''}
{'證券代號': '3014', '證券名稱': '聯陽', '殖利率(%)': '13.08', '股利年度': '110', '本益比': '6.04', '股價淨值比': '1.74', '財報年/季': '111/1', '': ''}
{'證券代號': '3015', '證券名稱': '全漢', '殖利率(%)': '9.21', '股利年度': '110', '本益比': '8.87', '股價淨值比': '0.51', '財報年/季': '111/1', '': ''}
{'證券代號': '3016', '證券名稱': '嘉晶', '殖利率(%)': '1.45', '股利年度': '110', '本益比': '44.56', '股價淨值比': '5.15', '財報年/季': '111/1', '': ''}
{'證券代號': '3017', '證券名稱': '奇鋐', '殖利率(%)': '4.13', '股利年度': '110', '本益比': '11.83', '股價淨值比': '3.02', '財報年/季': '111/1', '': ''}
{'證券代號': '3018', '證券名稱': '同開', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.28', '財報年/季': '111/1', '': ''}
{'證券代號': '3019', '證券名稱': '亞光', '殖利率(%)': '5.98', '股利年度': '110', '本益比': '13.66', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '3021', '證券名稱': '鴻名', '殖利率(%)': '2.85', '股利年度': '110', '本益比': '13.07', '股價淨值比': '1.45', '財報年/季': '111/1', '': ''}
{'證券代號': '3022', '證券名稱': '威強電', '殖利率(%)': '5.80', '股利年度': '110', '本益比': '10.70', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '3023', '證券名稱': '信邦', '殖利率(%)': '2.80', '股利年度': '110', '本益比': '24.13', '股價淨值比': '5.12', '財報年/季': '111/1', '': ''}
{'證券代號': '3024', '證券名稱': '憶聲', '殖利率(%)': '2.53', '股利年度': '110', '本益比': '15.59', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '3025', '證券名稱': '星通', '殖利率(%)': '2.20', '股利年度': '110', '本益比': '19.11', '股價淨值比': '1.56', '財報年/季': '111/1', '': ''}
{'證券代號': '3026', '證券名稱': '禾伸堂', '殖利率(%)': '9.80', '股利年度': '110', '本益比': '7.64', '股價淨值比': '1.62', '財報年/季': '111/1', '': ''}
{'證券代號': '3027', '證券名稱': '盛達', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '41.02', '股價淨值比': '1.16', '財報年/季': '111/1', '': ''}
{'證券代號': '3028', '證券名稱': '增你強', '殖利率(%)': '11.94', '股利年度': '110', '本益比': '6.68', '股價淨值比': '1.27', '財報年/季': '111/1', '': ''}
{'證券代號': '3029', '證券名稱': '零壹', '殖利率(%)': '9.16', '股利年度': '110', '本益比': '10.54', '股價淨值比': '1.71', '財報年/季': '111/1', '': ''}
{'證券代號': '3030', '證券名稱': '德律', '殖利率(%)': '5.35', '股利年度': '110', '本益比': '9.86', '股價淨值比': '2.17', '財報年/季': '111/1', '': ''}
{'證券代號': '3031', '證券名稱': '佰鴻', '殖利率(%)': '6.29', '股利年度': '110', '本益比': '13.03', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '3032', '證券名稱': '偉訓', '殖利率(%)': '7.21', '股利年度': '110', '本益比': '10.55', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3033', '證券名稱': '威健', '殖利率(%)': '10.82', '股利年度': '110', '本益比': '6.01', '股價淨值比': '1.57', '財報年/季': '111/1', '': ''}
{'證券代號': '3034', '證券名稱': '聯詠', '殖利率(%)': '20.68', '股利年度': '110', '本益比': '3.43', '股價淨值比': '1.87', '財報年/季': '111/1', '': ''}
{'證券代號': '3035', '證券名稱': '智原', '殖利率(%)': '2.09', '股利年度': '110', '本益比': '23.72', '股價淨值比': '4.84', '財報年/季': '111/1', '': ''}
{'證券代號': '3036', '證券名稱': '文曄', '殖利率(%)': '7.77', '股利年度': '110', '本益比': '7.01', '股價淨值比': '1.04', '財報年/季': '111/1', '': ''}
{'證券代號': '3037', '證券名稱': '欣興', '殖利率(%)': '2.08', '股利年度': '110', '本益比': '14.44', '股價淨值比': '3.60', '財報年/季': '111/1', '': ''}
{'證券代號': '3038', '證券名稱': '全台', '殖利率(%)': '6.00', '股利年度': '110', '本益比': '11.24', '股價淨值比': '1.52', '財報年/季': '111/1', '': ''}
{'證券代號': '3040', '證券名稱': '遠見', '殖利率(%)': '7.09', '股利年度': '110', '本益比': '16.69', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '3041', '證券名稱': '揚智', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.53', '財報年/季': '111/1', '': ''}
{'證券代號': '3042', '證券名稱': '晶技', '殖利率(%)': '8.57', '股利年度': '110', '本益比': '8.59', '股價淨值比': '2.05', '財報年/季': '111/1', '': ''}
{'證券代號': '3043', '證券名稱': '科風', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '9.49', '股價淨值比': '4.46', '財報年/季': '111/1', '': ''}
{'證券代號': '3044', '證券名稱': '健鼎', '殖利率(%)': '7.27', '股利年度': '110', '本益比': '8.59', '股價淨值比': '1.23', '財報年/季': '111/1', '': ''}
{'證券代號': '3045', '證券名稱': '台灣大', '殖利率(%)': '4.15', '股利年度': '110', '本益比': '26.81', '股價淨值比': '4.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3046', '證券名稱': '建碁', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '13.18', '股價淨值比': '2.96', '財報年/季': '111/1', '': ''}
{'證券代號': '3047', '證券名稱': '訊舟', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '650.00', '股價淨值比': '1.16', '財報年/季': '111/1', '': ''}
{'證券代號': '3048', '證券名稱': '益登', '殖利率(%)': '12.16', '股利年度': '110', '本益比': '6.41', '股價淨值比': '1.34', '財報年/季': '111/1', '': ''}
{'證券代號': '3049', '證券名稱': '和鑫', '殖利率(%)': '3.65', '股利年度': '110', '本益比': '9.50', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '3050', '證券名稱': '鈺德', '殖利率(%)': '3.76', '股利年度': '110', '本益比': '19.94', '股價淨值比': '0.98', '財報年/季': '111/1', '': ''}
{'證券代號': '3051', '證券名稱': '力特', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '8.63', '股價淨值比': '1.30', '財報年/季': '111/1', '': ''}
{'證券代號': '3052', '證券名稱': '夆典', '殖利率(%)': '2.50', '股利年度': '110', '本益比': '17.84', '股價淨值比': '0.65', '財報年/季': '111/1', '': ''}
{'證券代號': '3054', '證券名稱': '立萬利', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '100.79', '股價淨值比': '1.77', '財報年/季': '111/1', '': ''}
{'證券代號': '3055', '證券名稱': '蔚華科', '殖利率(%)': '0.77', '股利年度': '110', '本益比': '-', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '3056', '證券名稱': '總太', '殖利率(%)': '5.68', '股利年度': '110', '本益比': '-', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '3057', '證券名稱': '喬鼎', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '54.55', '股價淨值比': '1.30', '財報年/季': '111/1', '': ''}
{'證券代號': '3058', '證券名稱': '立德', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '3059', '證券名稱': '華晶科', '殖利率(%)': '1.85', '股利年度': '110', '本益比': '32.67', '股價淨值比': '1.17', '財報年/季': '111/1', '': ''}
{'證券代號': '3060', '證券名稱': '銘異', '殖利率(%)': '5.46', '股利年度': '110', '本益比': '11.58', '股價淨值比': '0.85', '財報年/季': '111/1', '': ''}
{'證券代號': '3062', '證券名稱': '建漢', '殖利率(%)': '0.18', '股利年度': '110', '本益比': '-', '股價淨值比': '1.75', '財報年/季': '111/1', '': ''}
{'證券代號': '3090', '證券名稱': '日電貿', '殖利率(%)': '8.88', '股利年度': '110', '本益比': '9.12', '股價淨值比': '1.68', '財報年/季': '111/1', '': ''}
{'證券代號': '3092', '證券名稱': '鴻碩', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '2,195.00', '股價淨值比': '2.03', '財報年/季': '111/1', '': ''}
{'證券代號': '3094', '證券名稱': '聯傑', '殖利率(%)': '3.72', '股利年度': '110', '本益比': '30.22', '股價淨值比': '2.06', '財報年/季': '111/1', '': ''}
{'證券代號': '3130', '證券名稱': '一零四', '殖利率(%)': '6.05', '股利年度': '110', '本益比': '15.73', '股價淨值比': '3.61', '財報年/季': '111/1', '': ''}
{'證券代號': '3138', '證券名稱': '耀登', '殖利率(%)': '2.34', '股利年度': '110', '本益比': '20.65', '股價淨值比': '4.53', '財報年/季': '111/1', '': ''}
{'證券代號': '3149', '證券名稱': '正達', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.51', '財報年/季': '111/1', '': ''}
{'證券代號': '3164', '證券名稱': '景岳', '殖利率(%)': '4.45', '股利年度': '110', '本益比': '20.08', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '3167', '證券名稱': '大量', '殖利率(%)': '7.58', '股利年度': '110', '本益比': '9.40', '股價淨值比': '1.99', '財報年/季': '111/1', '': ''}
{'證券代號': '3189', '證券名稱': '景碩', '殖利率(%)': '3.28', '股利年度': '110', '本益比': '12.04', '股價淨值比': '2.15', '財報年/季': '111/1', '': ''}
{'證券代號': '3209', '證券名稱': '全科', '殖利率(%)': '8.25', '股利年度': '110', '本益比': '8.62', '股價淨值比': '2.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3229', '證券名稱': '晟鈦', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.11', '財報年/季': '111/1', '': ''}
{'證券代號': '3231', '證券名稱': '緯創', '殖利率(%)': '8.98', '股利年度': '110', '本益比': '7.34', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '3257', '證券名稱': '虹冠電', '殖利率(%)': '9.94', '股利年度': '110', '本益比': '10.41', '股價淨值比': '2.82', '財報年/季': '111/1', '': ''}
{'證券代號': '3266', '證券名稱': '昇陽', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '12.50', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '3296', '證券名稱': '勝德', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3305', '證券名稱': '昇貿', '殖利率(%)': '4.84', '股利年度': '110', '本益比': '7.77', '股價淨值比': '1.39', '財報年/季': '111/1', '': ''}
{'證券代號': '3308', '證券名稱': '聯德', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '3311', '證券名稱': '閎暉', '殖利率(%)': '1.45', '股利年度': '110', '本益比': '32.45', '股價淨值比': '0.90', '財報年/季': '111/1', '': ''}
{'證券代號': '3312', '證券名稱': '弘憶股', '殖利率(%)': '10.90', '股利年度': '110', '本益比': '4.88', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '3321', '證券名稱': '同泰', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.66', '財報年/季': '111/1', '': ''}
{'證券代號': '3338', '證券名稱': '泰碩', '殖利率(%)': '3.77', '股利年度': '110', '本益比': '14.69', '股價淨值比': '1.92', '財報年/季': '111/1', '': ''}
{'證券代號': '3346', '證券名稱': '麗清', '殖利率(%)': '2.04', '股利年度': '110', '本益比': '44.06', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3356', '證券名稱': '奇偶', '殖利率(%)': '4.19', '股利年度': '110', '本益比': '14.04', '股價淨值比': '1.37', '財報年/季': '111/1', '': ''}
{'證券代號': '3376', '證券名稱': '新日興', '殖利率(%)': '6.58', '股利年度': '110', '本益比': '12.16', '股價淨值比': '0.91', '財報年/季': '111/1', '': ''}
{'證券代號': '3380', '證券名稱': '明泰', '殖利率(%)': '2.77', '股利年度': '110', '本益比': '34.35', '股價淨值比': '1.64', '財報年/季': '111/1', '': ''}
{'證券代號': '3383', '證券名稱': '新世紀', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '13.89', '財報年/季': '111/1', '': ''}
{'證券代號': '3406', '證券名稱': '玉晶光', '殖利率(%)': '1.78', '股利年度': '110', '本益比': '21.66', '股價淨值比': '2.98', '財報年/季': '111/1', '': ''}
{'證券代號': '3413', '證券名稱': '京鼎', '殖利率(%)': '4.51', '股利年度': '110', '本益比': '9.90', '股價淨值比': '2.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3416', '證券名稱': '融程電', '殖利率(%)': '5.97', '股利年度': '110', '本益比': '14.84', '股價淨值比': '2.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3419', '證券名稱': '譁裕', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '3432', '證券名稱': '台端', '殖利率(%)': '3.68', '股利年度': '110', '本益比': '12.59', '股價淨值比': '0.54', '財報年/季': '111/1', '': ''}
{'證券代號': '3437', '證券名稱': '榮創', '殖利率(%)': '2.32', '股利年度': '110', '本益比': '26.94', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '3443', '證券名稱': '創意', '殖利率(%)': '1.30', '股利年度': '110', '本益比': '42.62', '股價淨值比': '12.42', '財報年/季': '111/1', '': ''}
{'證券代號': '3450', '證券名稱': '聯鈞', '殖利率(%)': '4.47', '股利年度': '110', '本益比': '17.13', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '3454', '證券名稱': '晶睿', '殖利率(%)': '1.76', '股利年度': '110', '本益比': '29.01', '股價淨值比': '2.28', '財報年/季': '111/1', '': ''}
{'證券代號': '3481', '證券名稱': '群創', '殖利率(%)': '9.63', '股利年度': '110', '本益比': '2.41', '股價淨值比': '0.38', '財報年/季': '111/1', '': ''}
{'證券代號': '3494', '證券名稱': '誠研', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.62', '財報年/季': '111/1', '': ''}
{'證券代號': '3501', '證券名稱': '維熹', '殖利率(%)': '4.58', '股利年度': '110', '本益比': '13.57', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '3504', '證券名稱': '揚明光', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '133.52', '股價淨值比': '3.32', '財報年/季': '111/1', '': ''}
{'證券代號': '3515', '證券名稱': '華擎', '殖利率(%)': '13.07', '股利年度': '110', '本益比': '4.90', '股價淨值比': '1.64', '財報年/季': '111/1', '': ''}
