insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014031', '尼龍粒', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014032', '尼龍加工絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014032');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014033', '尼龍絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014033');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014050', '亞克力棉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014051', '亞克力紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014051');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014060', '化纖原料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014061', 'EG', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014061');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014062', 'PTA', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014062');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014063', 'CPL', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014063');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014064', '粘膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014064');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014065', '氨綸', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014065');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014066', '芳綸', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014066');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014067', '聚丙烯纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014067');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014068', '再生纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014068');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (5, 'S', 'C014069', '半合成纖維', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014069');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'M', 'C014180', '成衣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014180', '成衣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014181', '成衣製造', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014181');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014182', '成衣銷售／零售', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014182');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014183', '內衣褲、襪', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014183');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014180', '成衣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014181', '成衣製造', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014181');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014182', '成衣銷售／零售', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014182');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (6, 'S', 'C014183', '內衣褲、襪', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014183');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'M', 'C014990', '紡織中游', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014030', '尼龍製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014140', '羊毛', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014140');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014150', '加工絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014150');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014170', '毛紡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014170');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014171', '麻紡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014171');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014172', '絲織品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014172');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014173', '混紡紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014173');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014190', '染整', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014200', '織布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014200');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014201', '不織布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014201');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014202', '棉紡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014202');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014203', '魚網', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014203');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014204', '聚酯紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014204');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014205', '純棉紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014205');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014206', '尼龍塔夫塔', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014206');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014207', '黏扣帶', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014207');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014208', '羽絨加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014208');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014210', '工業用布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014210');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014990', '紡織中游', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014030', '尼龍製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014140', '羊毛', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014140');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014150', '加工絲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014150');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014170', '毛紡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014170');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014171', '麻紡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014171');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014172', '絲織品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014172');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014173', '混紡紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014173');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014190', '染整', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014200', '織布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014200');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014201', '不織布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014201');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014202', '棉紡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014202');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014203', '魚網', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014203');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014204', '聚酯紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014204');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014205', '純棉紗', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014205');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014206', '尼龍塔夫塔', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014206');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014207', '黏扣帶', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014207');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014208', '羽絨加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014208');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014210', '工業用布', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014210');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (7, 'S', 'C014990', '紡織中游', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (8, 'M', 'C015770', '機械', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015770');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (8, 'S', 'C015080', '工具機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (8, 'S', 'C015081', '龍門機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015081');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (8, 'S', 'C015090', '壓縮機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (8, 'S', 'C015100', '木工機械', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (8, 'S', 'C015101', '紡織機械', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015101');
